key,string
locale,en-US

chat_prefix,,"{sokol} "

error.command,,"<message>"
error.exception.no_message,,"  <type>"
error.exception.message,,"  <type>: <message>"
error.caption.argument.parse.failure.duration,,"Could not parse duration '{input}': {error}"
error.caption.argument.parse.failure.key,,"Could not parse key '{input}': {error}"
error.no_arg,,"No valid argument for `<arg>`!"
error.no_targets,,"No targets selected!"
error.no_node_value,,"No value for node <path>!"
error.no_config,,"No config provided for feature `<feature>`!"

command.version,,"<name> v<version> by <authors>"
command.reload.start,,"Reloading..."
command.reload.end,,"Reloaded. Check console for details."
command.setting,,"<line>"
